
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+2406 (git sha1 347dd01, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v
Parsing Verilog input from `/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\sb_0__3_'.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:597: Warning: Identifier `\mux_bottom_track_3.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:609: Warning: Identifier `\mux_bottom_track_5.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:613: Warning: Identifier `\mux_bottom_track_5.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:617: Warning: Identifier `\mux_bottom_track_5.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:625: Warning: Identifier `\mux_bottom_track_5.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:637: Warning: Identifier `\mux_bottom_track_7.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:641: Warning: Identifier `\mux_bottom_track_7.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:645: Warning: Identifier `\mux_bottom_track_7.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:653: Warning: Identifier `\mux_bottom_track_7.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:665: Warning: Identifier `\mux_bottom_track_9.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:669: Warning: Identifier `\mux_bottom_track_9.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:673: Warning: Identifier `\mux_bottom_track_9.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:681: Warning: Identifier `\mux_bottom_track_9.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:693: Warning: Identifier `\mux_right_track_0.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:697: Warning: Identifier `\mux_right_track_0.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:701: Warning: Identifier `\mux_right_track_0.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:709: Warning: Identifier `\mux_right_track_0.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:721: Warning: Identifier `\mux_right_track_10.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:725: Warning: Identifier `\mux_right_track_10.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:729: Warning: Identifier `\mux_right_track_10.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:737: Warning: Identifier `\mux_right_track_10.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:749: Warning: Identifier `\mux_right_track_12.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:753: Warning: Identifier `\mux_right_track_12.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:757: Warning: Identifier `\mux_right_track_12.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:765: Warning: Identifier `\mux_right_track_12.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:777: Warning: Identifier `\mux_right_track_14.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:781: Warning: Identifier `\mux_right_track_14.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:785: Warning: Identifier `\mux_right_track_14.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:793: Warning: Identifier `\mux_right_track_14.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:805: Warning: Identifier `\mux_right_track_16.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:809: Warning: Identifier `\mux_right_track_16.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:813: Warning: Identifier `\mux_right_track_16.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:821: Warning: Identifier `\mux_right_track_16.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:833: Warning: Identifier `\mux_right_track_2.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:837: Warning: Identifier `\mux_right_track_2.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:841: Warning: Identifier `\mux_right_track_2.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:849: Warning: Identifier `\mux_right_track_2.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:861: Warning: Identifier `\mux_right_track_4.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:865: Warning: Identifier `\mux_right_track_4.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:869: Warning: Identifier `\mux_right_track_4.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:877: Warning: Identifier `\mux_right_track_4.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:889: Warning: Identifier `\mux_right_track_6.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:893: Warning: Identifier `\mux_right_track_6.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:897: Warning: Identifier `\mux_right_track_6.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:905: Warning: Identifier `\mux_right_track_6.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:917: Warning: Identifier `\mux_right_track_8.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:921: Warning: Identifier `\mux_right_track_8.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:925: Warning: Identifier `\mux_right_track_8.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:933: Warning: Identifier `\mux_right_track_8.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:1197: Warning: Identifier `\clknet_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:1201: Warning: Identifier `\clknet_1_0_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:1205: Warning: Identifier `\clknet_1_1_0_prog_clk' is implicitly declared.
Successfully finished Verilog frontend.

2. Executing Verilog backend.
Dumping module `\sb_0__3_'.

Warnings: 187 unique messages, 187 total
End of script. Logfile hash: e6a97a1404, CPU: user 0.61s system 0.01s, MEM: 12.00 MB peak
Yosys 0.9+2406 (git sha1 347dd01, gcc 8.3.1 -fPIC -Os)
Time spent: 76% 2x write_verilog (0 sec), 23% 2x read_verilog (0 sec)
