
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+2406 (git sha1 347dd01, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v
Parsing Verilog input from `/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\sb_1__1_'.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:575: Warning: Identifier `\mem_right_track_0.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:581: Warning: Identifier `\mem_right_track_0.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:582: Warning: Identifier `\mem_right_track_0.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:588: Warning: Identifier `\mem_right_track_0.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:589: Warning: Identifier `\mem_right_track_0.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:594: Warning: Identifier `\mem_right_track_16.ccff_head' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:595: Warning: Identifier `\mem_right_track_16.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:596: Warning: Identifier `\mem_right_track_16.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:602: Warning: Identifier `\mem_right_track_16.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:603: Warning: Identifier `\mem_right_track_16.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:609: Warning: Identifier `\mem_right_track_16.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:610: Warning: Identifier `\mem_right_track_16.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:616: Warning: Identifier `\mem_right_track_16.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:617: Warning: Identifier `\mem_right_track_16.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:623: Warning: Identifier `\mem_right_track_16.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:624: Warning: Identifier `\mem_right_track_16.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:631: Warning: Identifier `\mem_right_track_16.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:637: Warning: Identifier `\mem_right_track_8.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:638: Warning: Identifier `\mem_right_track_8.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:644: Warning: Identifier `\mem_right_track_8.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:645: Warning: Identifier `\mem_right_track_8.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:651: Warning: Identifier `\mem_right_track_8.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:652: Warning: Identifier `\mem_right_track_8.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:658: Warning: Identifier `\mem_right_track_8.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:659: Warning: Identifier `\mem_right_track_8.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:665: Warning: Identifier `\mem_right_track_8.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:666: Warning: Identifier `\mem_right_track_8.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:672: Warning: Identifier `\mem_right_track_8.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:673: Warning: Identifier `\mem_right_track_8.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:679: Warning: Identifier `\mem_right_track_8.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:680: Warning: Identifier `\mem_right_track_8.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:687: Warning: Identifier `\mem_right_track_8.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:693: Warning: Identifier `\mem_top_track_0.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:694: Warning: Identifier `\mem_top_track_0.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:700: Warning: Identifier `\mem_top_track_0.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:701: Warning: Identifier `\mem_top_track_0.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:707: Warning: Identifier `\mem_top_track_0.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:708: Warning: Identifier `\mem_top_track_0.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:714: Warning: Identifier `\mem_top_track_0.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:715: Warning: Identifier `\mem_top_track_0.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:721: Warning: Identifier `\mem_top_track_0.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:722: Warning: Identifier `\mem_top_track_0.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:728: Warning: Identifier `\mem_top_track_0.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:729: Warning: Identifier `\mem_top_track_0.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:735: Warning: Identifier `\mem_top_track_0.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:736: Warning: Identifier `\mem_top_track_0.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:742: Warning: Identifier `\mem_top_track_0.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:743: Warning: Identifier `\mem_top_track_0.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:748: Warning: Identifier `\mem_top_track_16.ccff_head' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:749: Warning: Identifier `\mem_top_track_16.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:750: Warning: Identifier `\mem_top_track_16.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:756: Warning: Identifier `\mem_top_track_16.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:757: Warning: Identifier `\mem_top_track_16.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:763: Warning: Identifier `\mem_top_track_16.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:764: Warning: Identifier `\mem_top_track_16.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:770: Warning: Identifier `\mem_top_track_16.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:771: Warning: Identifier `\mem_top_track_16.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:777: Warning: Identifier `\mem_top_track_16.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:778: Warning: Identifier `\mem_top_track_16.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:785: Warning: Identifier `\mem_top_track_16.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:791: Warning: Identifier `\mem_top_track_8.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:792: Warning: Identifier `\mem_top_track_8.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:798: Warning: Identifier `\mem_top_track_8.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:799: Warning: Identifier `\mem_top_track_8.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:805: Warning: Identifier `\mem_top_track_8.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:806: Warning: Identifier `\mem_top_track_8.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:812: Warning: Identifier `\mem_top_track_8.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:813: Warning: Identifier `\mem_top_track_8.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:819: Warning: Identifier `\mem_top_track_8.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:820: Warning: Identifier `\mem_top_track_8.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:826: Warning: Identifier `\mem_top_track_8.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:827: Warning: Identifier `\mem_top_track_8.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:833: Warning: Identifier `\mem_top_track_8.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:834: Warning: Identifier `\mem_top_track_8.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:841: Warning: Identifier `\mem_top_track_8.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:847: Warning: Identifier `\mux_bottom_track_1.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:851: Warning: Identifier `\mux_bottom_track_1.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:855: Warning: Identifier `\mux_bottom_track_1.INVTX1_2_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:859: Warning: Identifier `\mux_bottom_track_1.INVTX1_3_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:863: Warning: Identifier `\mux_bottom_track_1.INVTX1_4_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:867: Warning: Identifier `\mux_bottom_track_1.INVTX1_5_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:871: Warning: Identifier `\mux_bottom_track_1.INVTX1_6_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:875: Warning: Identifier `\mux_bottom_track_1.INVTX1_7_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:879: Warning: Identifier `\mux_bottom_track_1.INVTX1_8_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:883: Warning: Identifier `\mux_bottom_track_1.mux_2level_tapbuf_size9_basis_size4_0_out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:899: Warning: Identifier `\mux_bottom_track_1.mux_2level_tapbuf_size9_basis_size4_1_out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:915: Warning: Identifier `\mux_bottom_track_1.mux_2level_tapbuf_size9_basis_size4_2_out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:935: Warning: Identifier `\mux_bottom_track_17.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:939: Warning: Identifier `\mux_bottom_track_17.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:943: Warning: Identifier `\mux_bottom_track_17.INVTX1_2_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:947: Warning: Identifier `\mux_bottom_track_17.INVTX1_3_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:951: Warning: Identifier `\mux_bottom_track_17.INVTX1_4_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:955: Warning: Identifier `\mux_bottom_track_17.INVTX1_5_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:959: Warning: Identifier `\mux_bottom_track_17.INVTX1_6_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:963: Warning: Identifier `\mux_bottom_track_17.INVTX1_7_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:967: Warning: Identifier `\mux_bottom_track_17.mux_2level_tapbuf_size8_basis_size3_0_out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:979: Warning: Identifier `\mux_bottom_track_17.mux_2level_tapbuf_size8_basis_size3_1_out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:991: Warning: Identifier `\mux_bottom_track_17.mux_2level_tapbuf_size8_basis_size3_2_out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1003: Warning: Identifier `\mux_bottom_track_17.mux_2level_tapbuf_size8_basis_size3_3_out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1019: Warning: Identifier `\mux_bottom_track_9.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1023: Warning: Identifier `\mux_bottom_track_9.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1027: Warning: Identifier `\mux_bottom_track_9.INVTX1_2_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1031: Warning: Identifier `\mux_bottom_track_9.INVTX1_3_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1035: Warning: Identifier `\mux_bottom_track_9.INVTX1_4_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1039: Warning: Identifier `\mux_bottom_track_9.INVTX1_5_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1043: Warning: Identifier `\mux_bottom_track_9.INVTX1_6_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1047: Warning: Identifier `\mux_bottom_track_9.INVTX1_7_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1051: Warning: Identifier `\mux_bottom_track_9.INVTX1_8_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1055: Warning: Identifier `\mux_bottom_track_9.mux_2level_tapbuf_size9_basis_size4_0_out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1071: Warning: Identifier `\mux_bottom_track_9.mux_2level_tapbuf_size9_basis_size4_1_out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1087: Warning: Identifier `\mux_bottom_track_9.mux_2level_tapbuf_size9_basis_size4_2_out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1107: Warning: Identifier `\mux_left_track_1.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1111: Warning: Identifier `\mux_left_track_1.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1115: Warning: Identifier `\mux_left_track_1.INVTX1_2_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1119: Warning: Identifier `\mux_left_track_1.INVTX1_3_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1123: Warning: Identifier `\mux_left_track_1.INVTX1_4_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1127: Warning: Identifier `\mux_left_track_1.INVTX1_5_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1131: Warning: Identifier `\mux_left_track_1.INVTX1_6_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1135: Warning: Identifier `\mux_left_track_1.INVTX1_7_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1139: Warning: Identifier `\mux_left_track_1.INVTX1_8_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1143: Warning: Identifier `\mux_left_track_1.mux_2level_tapbuf_size9_basis_size4_0_out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1159: Warning: Identifier `\mux_left_track_1.mux_2level_tapbuf_size9_basis_size4_1_out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1175: Warning: Identifier `\mux_left_track_1.mux_2level_tapbuf_size9_basis_size4_2_out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1195: Warning: Identifier `\mux_left_track_17.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1199: Warning: Identifier `\mux_left_track_17.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1203: Warning: Identifier `\mux_left_track_17.INVTX1_2_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1207: Warning: Identifier `\mux_left_track_17.INVTX1_3_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1211: Warning: Identifier `\mux_left_track_17.INVTX1_4_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1215: Warning: Identifier `\mux_left_track_17.INVTX1_5_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1219: Warning: Identifier `\mux_left_track_17.INVTX1_6_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1223: Warning: Identifier `\mux_left_track_17.INVTX1_7_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1227: Warning: Identifier `\mux_left_track_17.mux_2level_tapbuf_size8_basis_size3_0_out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1239: Warning: Identifier `\mux_left_track_17.mux_2level_tapbuf_size8_basis_size3_1_out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1251: Warning: Identifier `\mux_left_track_17.mux_2level_tapbuf_size8_basis_size3_2_out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1263: Warning: Identifier `\mux_left_track_17.mux_2level_tapbuf_size8_basis_size3_3_out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1279: Warning: Identifier `\mux_left_track_9.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1283: Warning: Identifier `\mux_left_track_9.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1287: Warning: Identifier `\mux_left_track_9.INVTX1_2_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1291: Warning: Identifier `\mux_left_track_9.INVTX1_3_.out' is implicitly declared.
