
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+2406 (git sha1 347dd01, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v
Parsing Verilog input from `/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\sb_0__0_'.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:609: Warning: Identifier `\mux_right_track_4.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:613: Warning: Identifier `\mux_right_track_4.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:621: Warning: Identifier `\mux_right_track_4.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:633: Warning: Identifier `\mux_right_track_6.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:637: Warning: Identifier `\mux_right_track_6.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:641: Warning: Identifier `\mux_right_track_6.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:649: Warning: Identifier `\mux_right_track_6.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:661: Warning: Identifier `\mux_right_track_8.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:665: Warning: Identifier `\mux_right_track_8.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:669: Warning: Identifier `\mux_right_track_8.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:677: Warning: Identifier `\mux_right_track_8.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:689: Warning: Identifier `\mux_top_track_0.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:693: Warning: Identifier `\mux_top_track_0.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:697: Warning: Identifier `\mux_top_track_0.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:705: Warning: Identifier `\mux_top_track_0.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:717: Warning: Identifier `\mux_top_track_10.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:721: Warning: Identifier `\mux_top_track_10.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:725: Warning: Identifier `\mux_top_track_10.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:733: Warning: Identifier `\mux_top_track_10.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:745: Warning: Identifier `\mux_top_track_12.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:749: Warning: Identifier `\mux_top_track_12.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:753: Warning: Identifier `\mux_top_track_12.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:761: Warning: Identifier `\mux_top_track_12.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:773: Warning: Identifier `\mux_top_track_14.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:777: Warning: Identifier `\mux_top_track_14.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:781: Warning: Identifier `\mux_top_track_14.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:789: Warning: Identifier `\mux_top_track_14.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:801: Warning: Identifier `\mux_top_track_16.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:805: Warning: Identifier `\mux_top_track_16.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:809: Warning: Identifier `\mux_top_track_16.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:817: Warning: Identifier `\mux_top_track_16.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:829: Warning: Identifier `\mux_top_track_2.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:833: Warning: Identifier `\mux_top_track_2.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:837: Warning: Identifier `\mux_top_track_2.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:845: Warning: Identifier `\mux_top_track_2.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:857: Warning: Identifier `\mux_top_track_4.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:861: Warning: Identifier `\mux_top_track_4.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:865: Warning: Identifier `\mux_top_track_4.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:873: Warning: Identifier `\mux_top_track_4.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:885: Warning: Identifier `\mux_top_track_6.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:889: Warning: Identifier `\mux_top_track_6.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:893: Warning: Identifier `\mux_top_track_6.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:901: Warning: Identifier `\mux_top_track_6.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:913: Warning: Identifier `\mux_top_track_8.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:917: Warning: Identifier `\mux_top_track_8.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:921: Warning: Identifier `\mux_top_track_8.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:929: Warning: Identifier `\mux_top_track_8.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:1141: Warning: Identifier `\clknet_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:1145: Warning: Identifier `\clknet_1_0_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:1149: Warning: Identifier `\clknet_1_1_0_prog_clk' is implicitly declared.
Successfully finished Verilog frontend.

2. Executing Verilog backend.
Dumping module `\sb_0__0_'.

Warnings: 187 unique messages, 187 total
End of script. Logfile hash: d00e1e9189, CPU: user 0.54s system 0.01s, MEM: 11.26 MB peak
Yosys 0.9+2406 (git sha1 347dd01, gcc 8.3.1 -fPIC -Os)
Time spent: 76% 2x write_verilog (0 sec), 23% 2x read_verilog (0 sec)
