
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+2406 (git sha1 347dd01, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v
Parsing Verilog input from `/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\grid_clb'.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:259: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_1.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_3_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:260: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_1.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:266: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_1.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_4_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:267: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_1.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:273: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_1.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_5_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:274: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_1.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:280: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_1.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_6_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:281: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_1.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:287: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_1.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_7_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:288: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_1.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:294: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_1.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_8_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:295: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_1.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_8_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:302: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_1.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_9_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:308: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_1.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.mem_ble4_out_0.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:309: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_1.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.mem_ble4_out_0.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:315: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_1.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.mem_ble4_out_0.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:316: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_1.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.mem_ble4_out_0.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:322: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_1.ccff_tail' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:323: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_1.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.mem_ble4_out_0.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:329: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_0_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:330: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:335: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_9_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:336: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_10_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:337: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_10_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:343: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_11_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:344: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_11_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:346: Warning: Identifier `\clknet_4_4_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:350: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_12_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:351: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_12_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:357: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_13_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:358: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_13_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:364: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_14_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:365: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_14_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:371: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.ccff_tail' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:372: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_15_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:378: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_1_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:379: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:385: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_2_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:386: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:392: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_3_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:393: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:399: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_4_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:400: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:406: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_5_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:407: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:413: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_6_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:414: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:420: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_7_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:421: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:427: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_8_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:428: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_8_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:435: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_9_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:441: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.mem_ble4_out_0.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:442: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.mem_ble4_out_0.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:448: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.mem_ble4_out_0.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:449: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.mem_ble4_out_0.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:455: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.ccff_tail' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:456: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.mem_ble4_out_0.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:462: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_0_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:463: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:468: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_9_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:469: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_10_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:470: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_10_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:472: Warning: Identifier `\clknet_4_1_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:476: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_11_.in' is implicitly declared.
