
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+2406 (git sha1 347dd01, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v
Parsing Verilog input from `/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\sb_0__1_'.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:583: Warning: Identifier `\mux_bottom_track_1.INVTX1_4_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:587: Warning: Identifier `\mux_bottom_track_1.INVTX1_5_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:591: Warning: Identifier `\mux_bottom_track_1.INVTX1_6_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:595: Warning: Identifier `\mux_bottom_track_1.INVTX1_7_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:599: Warning: Identifier `\mux_bottom_track_1.mux_2level_tapbuf_size8_basis_size3_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:611: Warning: Identifier `\mux_bottom_track_1.mux_2level_tapbuf_size8_basis_size3_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:623: Warning: Identifier `\mux_bottom_track_1.mux_2level_tapbuf_size8_basis_size3_2_out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:635: Warning: Identifier `\mux_bottom_track_1.mux_2level_tapbuf_size8_basis_size3_3_out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:651: Warning: Identifier `\mux_bottom_track_17.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:655: Warning: Identifier `\mux_bottom_track_17.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:659: Warning: Identifier `\mux_bottom_track_17.INVTX1_2_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:663: Warning: Identifier `\mux_bottom_track_17.INVTX1_3_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:667: Warning: Identifier `\mux_bottom_track_17.INVTX1_4_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:671: Warning: Identifier `\mux_bottom_track_17.INVTX1_5_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:675: Warning: Identifier `\mux_bottom_track_17.INVTX1_6_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:679: Warning: Identifier `\mux_bottom_track_17.INVTX1_7_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:683: Warning: Identifier `\mux_bottom_track_17.mux_2level_tapbuf_size8_basis_size3_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:695: Warning: Identifier `\mux_bottom_track_17.mux_2level_tapbuf_size8_basis_size3_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:707: Warning: Identifier `\mux_bottom_track_17.mux_2level_tapbuf_size8_basis_size3_2_out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:719: Warning: Identifier `\mux_bottom_track_17.mux_2level_tapbuf_size8_basis_size3_3_out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:735: Warning: Identifier `\mux_bottom_track_9.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:739: Warning: Identifier `\mux_bottom_track_9.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:743: Warning: Identifier `\mux_bottom_track_9.INVTX1_2_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:747: Warning: Identifier `\mux_bottom_track_9.INVTX1_3_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:751: Warning: Identifier `\mux_bottom_track_9.INVTX1_4_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:755: Warning: Identifier `\mux_bottom_track_9.INVTX1_5_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:759: Warning: Identifier `\mux_bottom_track_9.INVTX1_6_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:763: Warning: Identifier `\mux_bottom_track_9.INVTX1_7_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:767: Warning: Identifier `\mux_bottom_track_9.mux_2level_tapbuf_size8_basis_size3_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:779: Warning: Identifier `\mux_bottom_track_9.mux_2level_tapbuf_size8_basis_size3_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:791: Warning: Identifier `\mux_bottom_track_9.mux_2level_tapbuf_size8_basis_size3_2_out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:803: Warning: Identifier `\mux_bottom_track_9.mux_2level_tapbuf_size8_basis_size3_3_out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:819: Warning: Identifier `\mux_right_track_10.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:823: Warning: Identifier `\mux_right_track_10.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:827: Warning: Identifier `\mux_right_track_10.INVTX1_2_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:831: Warning: Identifier `\mux_right_track_10.mux_2level_tapbuf_size3_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:839: Warning: Identifier `\mux_right_track_10.mux_2level_tapbuf_size3_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:847: Warning: Identifier `\mux_right_track_10.mux_2level_tapbuf_size3_basis_size2_2_out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:859: Warning: Identifier `\mux_right_track_12.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:863: Warning: Identifier `\mux_right_track_12.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:867: Warning: Identifier `\mux_right_track_12.INVTX1_2_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:871: Warning: Identifier `\mux_right_track_12.mux_2level_tapbuf_size3_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:879: Warning: Identifier `\mux_right_track_12.mux_2level_tapbuf_size3_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:887: Warning: Identifier `\mux_right_track_12.mux_2level_tapbuf_size3_basis_size2_2_out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:899: Warning: Identifier `\mux_right_track_14.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:903: Warning: Identifier `\mux_right_track_14.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:907: Warning: Identifier `\mux_right_track_14.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:915: Warning: Identifier `\mux_right_track_14.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:927: Warning: Identifier `\mux_right_track_2.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:931: Warning: Identifier `\mux_right_track_2.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:935: Warning: Identifier `\mux_right_track_2.INVTX1_2_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:939: Warning: Identifier `\mux_right_track_2.mux_2level_tapbuf_size3_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:947: Warning: Identifier `\mux_right_track_2.mux_2level_tapbuf_size3_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:955: Warning: Identifier `\mux_right_track_2.mux_2level_tapbuf_size3_basis_size2_2_out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:967: Warning: Identifier `\mux_right_track_4.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:971: Warning: Identifier `\mux_right_track_4.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:975: Warning: Identifier `\mux_right_track_4.INVTX1_2_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:979: Warning: Identifier `\mux_right_track_4.mux_2level_tapbuf_size3_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:987: Warning: Identifier `\mux_right_track_4.mux_2level_tapbuf_size3_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:995: Warning: Identifier `\mux_right_track_4.mux_2level_tapbuf_size3_basis_size2_2_out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:1007: Warning: Identifier `\mux_right_track_6.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:1011: Warning: Identifier `\mux_right_track_6.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:1015: Warning: Identifier `\mux_right_track_6.INVTX1_2_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:1019: Warning: Identifier `\mux_right_track_6.mux_2level_tapbuf_size3_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:1027: Warning: Identifier `\mux_right_track_6.mux_2level_tapbuf_size3_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:1035: Warning: Identifier `\mux_right_track_6.mux_2level_tapbuf_size3_basis_size2_2_out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:1047: Warning: Identifier `\mux_right_track_8.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:1051: Warning: Identifier `\mux_right_track_8.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:1055: Warning: Identifier `\mux_right_track_8.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:1063: Warning: Identifier `\mux_right_track_8.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:1075: Warning: Identifier `\mux_top_track_0.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:1079: Warning: Identifier `\mux_top_track_0.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:1083: Warning: Identifier `\mux_top_track_0.INVTX1_2_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:1087: Warning: Identifier `\mux_top_track_0.INVTX1_3_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:1091: Warning: Identifier `\mux_top_track_0.INVTX1_4_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:1095: Warning: Identifier `\mux_top_track_0.INVTX1_5_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:1099: Warning: Identifier `\mux_top_track_0.INVTX1_6_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:1103: Warning: Identifier `\mux_top_track_0.INVTX1_7_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:1107: Warning: Identifier `\mux_top_track_0.mux_2level_tapbuf_size8_basis_size3_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:1119: Warning: Identifier `\mux_top_track_0.mux_2level_tapbuf_size8_basis_size3_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:1131: Warning: Identifier `\mux_top_track_0.mux_2level_tapbuf_size8_basis_size3_2_out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:1143: Warning: Identifier `\mux_top_track_0.mux_2level_tapbuf_size8_basis_size3_3_out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:1159: Warning: Identifier `\mux_top_track_16.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:1163: Warning: Identifier `\mux_top_track_16.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:1167: Warning: Identifier `\mux_top_track_16.INVTX1_2_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:1171: Warning: Identifier `\mux_top_track_16.INVTX1_3_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:1175: Warning: Identifier `\mux_top_track_16.INVTX1_4_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:1179: Warning: Identifier `\mux_top_track_16.INVTX1_5_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:1183: Warning: Identifier `\mux_top_track_16.INVTX1_6_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:1187: Warning: Identifier `\mux_top_track_16.INVTX1_7_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:1191: Warning: Identifier `\mux_top_track_16.mux_2level_tapbuf_size8_basis_size3_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:1203: Warning: Identifier `\mux_top_track_16.mux_2level_tapbuf_size8_basis_size3_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:1215: Warning: Identifier `\mux_top_track_16.mux_2level_tapbuf_size8_basis_size3_2_out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:1227: Warning: Identifier `\mux_top_track_16.mux_2level_tapbuf_size8_basis_size3_3_out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:1243: Warning: Identifier `\mux_top_track_8.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:1247: Warning: Identifier `\mux_top_track_8.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:1251: Warning: Identifier `\mux_top_track_8.INVTX1_2_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:1255: Warning: Identifier `\mux_top_track_8.INVTX1_3_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:1259: Warning: Identifier `\mux_top_track_8.INVTX1_4_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:1263: Warning: Identifier `\mux_top_track_8.INVTX1_5_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:1267: Warning: Identifier `\mux_top_track_8.INVTX1_6_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:1271: Warning: Identifier `\mux_top_track_8.INVTX1_7_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:1275: Warning: Identifier `\mux_top_track_8.mux_2level_tapbuf_size8_basis_size3_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:1287: Warning: Identifier `\mux_top_track_8.mux_2level_tapbuf_size8_basis_size3_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:1299: Warning: Identifier `\mux_top_track_8.mux_2level_tapbuf_size8_basis_size3_2_out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:1311: Warning: Identifier `\mux_top_track_8.mux_2level_tapbuf_size8_basis_size3_3_out' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:1615: Warning: Identifier `\clknet_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:1619: Warning: Identifier `\clknet_1_0_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_0__1_/runs/final//results/lvs/sb_0__1_.lvs.powered.v:1623: Warning: Identifier `\clknet_1_1_0_prog_clk' is implicitly declared.
Successfully finished Verilog frontend.

2. Executing Verilog backend.
Dumping module `\sb_0__1_'.

Warnings: 243 unique messages, 243 total
End of script. Logfile hash: 9e6ba03609, CPU: user 0.99s system 0.02s, MEM: 14.49 MB peak
Yosys 0.9+2406 (git sha1 347dd01, gcc 8.3.1 -fPIC -Os)
Time spent: 76% 2x write_verilog (0 sec), 23% 2x read_verilog (0 sec)
