
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+2406 (git sha1 347dd01, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v
Parsing Verilog input from `/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\sb_1__1_'.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:549: Warning: Identifier `\mem_right_track_16.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:555: Warning: Identifier `\mem_right_track_16.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:556: Warning: Identifier `\mem_right_track_16.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:563: Warning: Identifier `\mem_right_track_16.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:568: Warning: Identifier `\mem_right_track_8.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:569: Warning: Identifier `\mem_right_track_8.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:575: Warning: Identifier `\mem_right_track_8.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:576: Warning: Identifier `\mem_right_track_8.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:582: Warning: Identifier `\mem_right_track_8.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:583: Warning: Identifier `\mem_right_track_8.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:589: Warning: Identifier `\mem_right_track_8.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:590: Warning: Identifier `\mem_right_track_8.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:596: Warning: Identifier `\mem_right_track_8.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:597: Warning: Identifier `\mem_right_track_8.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:603: Warning: Identifier `\mem_right_track_8.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:604: Warning: Identifier `\mem_right_track_8.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:610: Warning: Identifier `\mem_right_track_8.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:611: Warning: Identifier `\mem_right_track_8.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:618: Warning: Identifier `\mem_right_track_8.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:624: Warning: Identifier `\mem_top_track_0.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:625: Warning: Identifier `\mem_top_track_0.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:631: Warning: Identifier `\mem_top_track_0.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:632: Warning: Identifier `\mem_top_track_0.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:638: Warning: Identifier `\mem_top_track_0.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:639: Warning: Identifier `\mem_top_track_0.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:645: Warning: Identifier `\mem_top_track_0.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:646: Warning: Identifier `\mem_top_track_0.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:652: Warning: Identifier `\mem_top_track_0.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:653: Warning: Identifier `\mem_top_track_0.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:659: Warning: Identifier `\mem_top_track_0.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:660: Warning: Identifier `\mem_top_track_0.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:665: Warning: Identifier `\mem_top_track_0.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:666: Warning: Identifier `\mem_top_track_0.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:672: Warning: Identifier `\mem_top_track_0.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:673: Warning: Identifier `\mem_top_track_0.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:678: Warning: Identifier `\mem_top_track_16.ccff_head' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:679: Warning: Identifier `\mem_top_track_16.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:680: Warning: Identifier `\mem_top_track_16.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:686: Warning: Identifier `\mem_top_track_16.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:687: Warning: Identifier `\mem_top_track_16.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:692: Warning: Identifier `\mem_top_track_16.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:693: Warning: Identifier `\mem_top_track_16.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:699: Warning: Identifier `\mem_top_track_16.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:700: Warning: Identifier `\mem_top_track_16.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:705: Warning: Identifier `\mem_top_track_16.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:706: Warning: Identifier `\mem_top_track_16.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:712: Warning: Identifier `\mem_top_track_16.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:717: Warning: Identifier `\mem_top_track_8.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:718: Warning: Identifier `\mem_top_track_8.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:724: Warning: Identifier `\mem_top_track_8.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:725: Warning: Identifier `\mem_top_track_8.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:731: Warning: Identifier `\mem_top_track_8.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:732: Warning: Identifier `\mem_top_track_8.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:738: Warning: Identifier `\mem_top_track_8.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:739: Warning: Identifier `\mem_top_track_8.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:745: Warning: Identifier `\mem_top_track_8.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:746: Warning: Identifier `\mem_top_track_8.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:752: Warning: Identifier `\mem_top_track_8.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:753: Warning: Identifier `\mem_top_track_8.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:759: Warning: Identifier `\mem_top_track_8.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:760: Warning: Identifier `\mem_top_track_8.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:766: Warning: Identifier `\mem_top_track_8.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:1024: Warning: Identifier `\clknet_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:1028: Warning: Identifier `\clknet_1_0_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:1032: Warning: Identifier `\clknet_1_1_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:1036: Warning: Identifier `\clknet_2_0_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:1040: Warning: Identifier `\clknet_2_1_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:1044: Warning: Identifier `\clknet_2_2_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_10-32//results/lvs/sb_1__1_.lvs.powered.v:1048: Warning: Identifier `\clknet_2_3_0_prog_clk' is implicitly declared.
Successfully finished Verilog frontend.

2. Executing Verilog backend.
Dumping module `\sb_1__1_'.

Warnings: 190 unique messages, 190 total
End of script. Logfile hash: 4a09be387a, CPU: user 0.44s system 0.01s, MEM: 11.52 MB peak
Yosys 0.9+2406 (git sha1 347dd01, gcc 8.3.1 -fPIC -Os)
Time spent: 70% 2x write_verilog (0 sec), 29% 2x read_verilog (0 sec)
