
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+2406 (git sha1 347dd01, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v
Parsing Verilog input from `/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v' to AST representation.
Generating RTLIL representation for module `\grid_clb'.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:186: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_1.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_2_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:187: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_1.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:191: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_1.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_3_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:192: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_1.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:196: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_1.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_4_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:197: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_1.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:201: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_1.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_5_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:202: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_1.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:206: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_1.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_6_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:207: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_1.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:211: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_1.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_7_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:212: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_1.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:216: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_1.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_8_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:217: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_1.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_8_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:222: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_1.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_9_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:226: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_1.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.mem_ble4_out_0.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:227: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_1.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.mem_ble4_out_0.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:231: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_1.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.mem_ble4_out_0.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:232: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_1.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.mem_ble4_out_0.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:236: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_1.ccff_tail' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:237: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_1.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.mem_ble4_out_0.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:241: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_0_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:242: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:245: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_9_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:246: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_10_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:247: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_10_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:251: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_11_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:252: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_11_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:256: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_12_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:257: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_12_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:261: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_13_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:262: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_13_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:266: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_14_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:267: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_14_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:271: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.ccff_tail' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:272: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_15_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:274: Warning: Identifier `\clknet_4_15_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:276: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_1_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:277: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:281: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_2_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:282: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:286: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_3_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:287: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:291: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_4_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:292: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:296: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_5_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:297: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:301: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_6_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:302: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:306: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_7_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:307: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:311: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_8_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:312: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_8_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:317: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_9_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:321: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.mem_ble4_out_0.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:322: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.mem_ble4_out_0.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:326: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.mem_ble4_out_0.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:327: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.mem_ble4_out_0.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:331: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.ccff_tail' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:332: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_2.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.mem_ble4_out_0.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:336: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_0_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:337: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:340: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_9_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:341: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_10_.in' is implicitly declared.
