
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+2406 (git sha1 347dd01, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v
Parsing Verilog input from `/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v' to AST representation.
Generating RTLIL representation for module `\sb_1__1_'.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:378: Warning: Identifier `\mem_right_track_16.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:379: Warning: Identifier `\mem_right_track_16.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:383: Warning: Identifier `\mem_right_track_16.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:384: Warning: Identifier `\mem_right_track_16.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:389: Warning: Identifier `\mem_right_track_16.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:393: Warning: Identifier `\mem_right_track_8.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:394: Warning: Identifier `\mem_right_track_8.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:398: Warning: Identifier `\mem_right_track_8.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:399: Warning: Identifier `\mem_right_track_8.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:403: Warning: Identifier `\mem_right_track_8.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:404: Warning: Identifier `\mem_right_track_8.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:408: Warning: Identifier `\mem_right_track_8.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:409: Warning: Identifier `\mem_right_track_8.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:413: Warning: Identifier `\mem_right_track_8.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:414: Warning: Identifier `\mem_right_track_8.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:418: Warning: Identifier `\mem_right_track_8.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:419: Warning: Identifier `\mem_right_track_8.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:423: Warning: Identifier `\mem_right_track_8.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:424: Warning: Identifier `\mem_right_track_8.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:429: Warning: Identifier `\mem_right_track_8.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:433: Warning: Identifier `\mem_top_track_0.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:434: Warning: Identifier `\mem_top_track_0.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:436: Warning: Identifier `\clknet_3_0_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:438: Warning: Identifier `\mem_top_track_0.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:439: Warning: Identifier `\mem_top_track_0.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:443: Warning: Identifier `\mem_top_track_0.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:444: Warning: Identifier `\mem_top_track_0.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:448: Warning: Identifier `\mem_top_track_0.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:449: Warning: Identifier `\mem_top_track_0.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:453: Warning: Identifier `\mem_top_track_0.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:454: Warning: Identifier `\mem_top_track_0.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:458: Warning: Identifier `\mem_top_track_0.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:459: Warning: Identifier `\mem_top_track_0.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:463: Warning: Identifier `\mem_top_track_0.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:464: Warning: Identifier `\mem_top_track_0.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:468: Warning: Identifier `\mem_top_track_0.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:469: Warning: Identifier `\mem_top_track_0.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:472: Warning: Identifier `\mem_top_track_16.ccff_head' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:473: Warning: Identifier `\mem_top_track_16.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:474: Warning: Identifier `\mem_top_track_16.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:478: Warning: Identifier `\mem_top_track_16.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:479: Warning: Identifier `\mem_top_track_16.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:483: Warning: Identifier `\mem_top_track_16.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:484: Warning: Identifier `\mem_top_track_16.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:488: Warning: Identifier `\mem_top_track_16.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:489: Warning: Identifier `\mem_top_track_16.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:493: Warning: Identifier `\mem_top_track_16.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:494: Warning: Identifier `\mem_top_track_16.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:499: Warning: Identifier `\mem_top_track_16.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:503: Warning: Identifier `\mem_top_track_8.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:504: Warning: Identifier `\mem_top_track_8.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:508: Warning: Identifier `\mem_top_track_8.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:509: Warning: Identifier `\mem_top_track_8.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:513: Warning: Identifier `\mem_top_track_8.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:514: Warning: Identifier `\mem_top_track_8.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:518: Warning: Identifier `\mem_top_track_8.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:519: Warning: Identifier `\mem_top_track_8.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:523: Warning: Identifier `\mem_top_track_8.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:524: Warning: Identifier `\mem_top_track_8.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:528: Warning: Identifier `\mem_top_track_8.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:529: Warning: Identifier `\mem_top_track_8.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:533: Warning: Identifier `\mem_top_track_8.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:534: Warning: Identifier `\mem_top_track_8.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:539: Warning: Identifier `\mem_top_track_8.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:6784: Warning: Identifier `\clknet_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:6786: Warning: Identifier `\clknet_1_0_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:6788: Warning: Identifier `\clknet_1_1_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:6790: Warning: Identifier `\clknet_2_0_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:6792: Warning: Identifier `\clknet_2_1_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:6794: Warning: Identifier `\clknet_2_2_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:6796: Warning: Identifier `\clknet_2_3_0_prog_clk' is implicitly declared.
Successfully finished Verilog frontend.

2. Executing Verilog backend.
Dumping module `\sb_1__1_'.

Warnings: 190 unique messages, 190 total
End of script. Logfile hash: 802d06fff9, CPU: user 0.94s system 0.02s, MEM: 23.27 MB peak
Yosys 0.9+2406 (git sha1 347dd01, gcc 8.3.1 -fPIC -Os)
Time spent: 76% 2x write_verilog (0 sec), 23% 2x read_verilog (0 sec)
