
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+2406 (git sha1 347dd01, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v
Parsing Verilog input from `/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\sb_0__0_'.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:334: Warning: Identifier `\mem_top_track_10.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:335: Warning: Identifier `\_044_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:338: Warning: Identifier `\mem_top_track_10.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:339: Warning: Identifier `\_041_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:342: Warning: Identifier `\mem_top_track_10.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:343: Warning: Identifier `\_042_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:346: Warning: Identifier `\mem_top_track_12.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:347: Warning: Identifier `\_047_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:350: Warning: Identifier `\_073_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:353: Warning: Identifier `\_074_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:356: Warning: Identifier `\_075_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:359: Warning: Identifier `\_076_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:362: Warning: Identifier `\_077_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:365: Warning: Identifier `\_078_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:368: Warning: Identifier `\_079_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:371: Warning: Identifier `\_080_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:374: Warning: Identifier `\_081_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:377: Warning: Identifier `\_082_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:380: Warning: Identifier `\_083_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:383: Warning: Identifier `\_084_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:386: Warning: Identifier `\_085_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:389: Warning: Identifier `\_086_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:392: Warning: Identifier `\_087_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:395: Warning: Identifier `\_088_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:398: Warning: Identifier `\_089_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:401: Warning: Identifier `\_090_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:404: Warning: Identifier `\mux_right_track_16.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:408: Warning: Identifier `\mux_right_track_14.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:412: Warning: Identifier `\mux_right_track_12.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:416: Warning: Identifier `\mux_right_track_10.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:420: Warning: Identifier `\mux_right_track_8.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:424: Warning: Identifier `\mux_right_track_6.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:428: Warning: Identifier `\mux_right_track_4.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:432: Warning: Identifier `\mux_right_track_2.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:436: Warning: Identifier `\mux_right_track_0.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:440: Warning: Identifier `\mux_top_track_16.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:444: Warning: Identifier `\mux_top_track_14.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:448: Warning: Identifier `\mux_top_track_12.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:452: Warning: Identifier `\mux_top_track_10.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:456: Warning: Identifier `\mux_top_track_8.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:460: Warning: Identifier `\mux_top_track_6.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:464: Warning: Identifier `\mux_top_track_4.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:468: Warning: Identifier `\mux_top_track_2.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:472: Warning: Identifier `\mux_top_track_0.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:480: Warning: Identifier `\clknet_2_3_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:494: Warning: Identifier `\clknet_2_2_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:508: Warning: Identifier `\clknet_2_0_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:515: Warning: Identifier `\clknet_2_1_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:729: Warning: Identifier `\mux_right_track_0.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:733: Warning: Identifier `\mux_right_track_0.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:738: Warning: Identifier `\mux_right_track_0.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:748: Warning: Identifier `\mux_right_track_0.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:761: Warning: Identifier `\mux_right_track_10.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:765: Warning: Identifier `\mux_right_track_10.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:770: Warning: Identifier `\mux_right_track_10.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:780: Warning: Identifier `\mux_right_track_10.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:793: Warning: Identifier `\mux_right_track_12.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:797: Warning: Identifier `\mux_right_track_12.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:802: Warning: Identifier `\mux_right_track_12.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:812: Warning: Identifier `\mux_right_track_12.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:825: Warning: Identifier `\mux_right_track_14.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:829: Warning: Identifier `\mux_right_track_14.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:834: Warning: Identifier `\mux_right_track_14.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:844: Warning: Identifier `\mux_right_track_14.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:857: Warning: Identifier `\mux_right_track_16.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:861: Warning: Identifier `\mux_right_track_16.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:866: Warning: Identifier `\mux_right_track_16.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:876: Warning: Identifier `\mux_right_track_16.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:889: Warning: Identifier `\mux_right_track_2.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:893: Warning: Identifier `\mux_right_track_2.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:898: Warning: Identifier `\mux_right_track_2.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:908: Warning: Identifier `\mux_right_track_2.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:921: Warning: Identifier `\mux_right_track_4.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:925: Warning: Identifier `\mux_right_track_4.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:930: Warning: Identifier `\mux_right_track_4.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:940: Warning: Identifier `\mux_right_track_4.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:953: Warning: Identifier `\mux_right_track_6.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:957: Warning: Identifier `\mux_right_track_6.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:962: Warning: Identifier `\mux_right_track_6.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:972: Warning: Identifier `\mux_right_track_6.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:985: Warning: Identifier `\mux_right_track_8.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:989: Warning: Identifier `\mux_right_track_8.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:994: Warning: Identifier `\mux_right_track_8.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:1004: Warning: Identifier `\mux_right_track_8.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:1017: Warning: Identifier `\mux_top_track_0.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:1021: Warning: Identifier `\mux_top_track_0.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:1026: Warning: Identifier `\mux_top_track_0.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:1036: Warning: Identifier `\mux_top_track_0.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:1049: Warning: Identifier `\mux_top_track_10.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:1053: Warning: Identifier `\mux_top_track_10.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:1058: Warning: Identifier `\mux_top_track_10.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:1068: Warning: Identifier `\mux_top_track_10.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:1081: Warning: Identifier `\mux_top_track_12.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:1085: Warning: Identifier `\mux_top_track_12.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:1090: Warning: Identifier `\mux_top_track_12.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:1100: Warning: Identifier `\mux_top_track_12.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:1113: Warning: Identifier `\mux_top_track_14.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:1117: Warning: Identifier `\mux_top_track_14.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:1122: Warning: Identifier `\mux_top_track_14.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:1132: Warning: Identifier `\mux_top_track_14.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:1145: Warning: Identifier `\mux_top_track_16.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:1149: Warning: Identifier `\mux_top_track_16.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:1154: Warning: Identifier `\mux_top_track_16.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:1164: Warning: Identifier `\mux_top_track_16.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:1177: Warning: Identifier `\mux_top_track_2.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:1181: Warning: Identifier `\mux_top_track_2.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:1186: Warning: Identifier `\mux_top_track_2.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:1196: Warning: Identifier `\mux_top_track_2.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:1209: Warning: Identifier `\mux_top_track_4.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:1213: Warning: Identifier `\mux_top_track_4.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:1218: Warning: Identifier `\mux_top_track_4.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:1228: Warning: Identifier `\mux_top_track_4.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:1241: Warning: Identifier `\mux_top_track_6.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:1245: Warning: Identifier `\mux_top_track_6.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:1250: Warning: Identifier `\mux_top_track_6.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:1260: Warning: Identifier `\mux_top_track_6.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:1273: Warning: Identifier `\mux_top_track_8.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:1277: Warning: Identifier `\mux_top_track_8.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:1282: Warning: Identifier `\mux_top_track_8.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:1292: Warning: Identifier `\mux_top_track_8.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:1747: Warning: Identifier `\clknet_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:1751: Warning: Identifier `\clknet_1_0_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:1755: Warning: Identifier `\clknet_1_1_0_prog_clk' is implicitly declared.
Successfully finished Verilog frontend.

2. Executing Verilog backend.
Dumping module `\sb_0__0_'.

Warnings: 259 unique messages, 259 total
End of script. Logfile hash: a989cac9d9, CPU: user 0.81s system 0.01s, MEM: 16.88 MB peak
Yosys 0.9+2406 (git sha1 347dd01, gcc 8.3.1 -fPIC -Os)
Time spent: 72% 2x write_verilog (0 sec), 27% 2x read_verilog (0 sec)
